"region","slug","name","acronym","team_id","nwin","nloss"
"EMEA","raad","RAAD","RAAD","109695910533747910","47","34"
"NORTH AMERICA","aoe-esports","AOE Gold","AOE","106857734387052095","66","78"
"EMEA","inaequalis","Inaequalis","INAE","105593278887024877","10","46"
"EMEA","eclot-gaming","Eclot Gaming","ECT","105593311172904657","8","21"
"INTERNATIONAL","rainbow7","Movistar R7","R7","98767991935149427","6","9"
"EMEA","mirage-elyandra","Mirage-Elyandra","ME","107456284318482723","18","54"
"EMEA","panathinaikos-esports","Panathinaikos Esports","PAO","108078422885368642","26","31"
"EMEA","team-queso","Team Queso","TQ","105537621677160078","30","43"
"EMEA","cr4zy","CR4ZY","C4","104710373370426042","26","19"
"HONG KONG, MACAU, TAIWAN","hong-kong-attitude","Hong Kong Attitude","HKA","98767991897792379","30","51"
"LATIN AMERICA","globant-emerald-team","Globant Emerald Team","GET","106806779752531762","14","55"
"EMEA","intrepid-fox-gaming","Intrepid Fox Gaming","IF","103877976717529187","19","15"
"INTERNATIONAL","lpl-legends","LPL Legends","LPLL","105351737774956843","1","0"
"INTERNATIONAL","lck-allstars","LCK All-Stars","LCK","99124844353216570","2","4"
"LATIN AMERICA","azules-esports","Azules Esports","UCH","102825747701670848","20","45"
"NORTH AMERICA","return-of-the-middlesticks","Return of the Middlesticks","ROTM","110733889090164854","2","4"
"EMEA","northern-lions-esports","Northern Lions Esports","NLE","109539675734129088","8","20"
"JAPAN","bc-academy","BC Academy","BC","106827848618374543","18","46"
"EMEA","spike-syndicate","SPIKE Syndicate","SPK","110418022381234710","18","11"
"BRAZIL","netshoes-miners-academy","Miners Academy","NMG","106302593752767294","44","29"
"KOREA","apk-prince","SeolHaeOne Prince","SP","102747101562758215","21","87"
"NORTH AMERICA","the-cheese-chasers","The Cheese Chasers","NPC","110534749775658790","4","3"
"EMEA","olympiacos-alimou-esports","Olympiacos Alimou esports","GOAL","106250729133367861","28","29"
"NORTH AMERICA","university-of-st-trevor","University of St. Trevor","UST","109783124183318312","4","3"
"NORTH AMERICA","cb-gaming","CB Gaming","CB","109783160511364305","0","4"
"COMMONWEALTH OF INDEPENDENT STATES","black-star-gaming","Black Star Gaming","BSGG","106421708401759879","24","13"
"INTERNATIONAL","flyquest","FlyQuest","FLY","98926509892121852","6","6"
"NORTH AMERICA","uci-esports","UCI Esports","UCI","108160026618060825","2","1"
"INTERNATIONAL","leclegends","LEC Legends","LECL","105301786369976273","1","0"
"INTERNATIONAL","corejj-dream-team","CoreJJ Dream Team","CJJ","105357804699574324","0","1"
"BRAZIL","fluxo-academy","FLUXO Academy","FX","109485342651298305","34","39"
"NORTH AMERICA","froggy-five","Froggy Five","FROG","110534724851488577","3","6"
"EMEA","xtremedominators","XtremeDominators","XD","109697686032800938","0","14"
"INTERNATIONAL","v3-esports","V3 Esports","V3","101428372602011186","2","8"
"NORTH AMERICA","rock-bottom-esports","Rock Bottom Esports","ROCK","109981644490281844","4","2"
"EMEA","method2madness","Method2Madness","M2XX","105548000936710641","6","6"
"INTERNATIONAL","eu-lcs-allstars","LEC All-Stars","LEC","99124844358677975","2","2"
"NORTH AMERICA","teamless-revenge","Teamless Revenge","TRV","110534741480867943","3","6"
"EMEA","we-love-gaming","WLGaming Esports","WLG","102787200149928963","144","75"
"EMEA","zerolag-esports","Hell Zerolag Esports","HELL","105521293297166647","35","59"
"EMEA","mcon-lg-ultragear","mCon esports","MCON","105520822049210915","47","69"
"EMEA","bisons-eclub","Bisons","BSO","107467834753797729","88","75"
"EMEA","papara-supermassive-blaze","Papara SuperMassive ","SUP","99566406064558732","151","108"
"EMEA","fastpay-wildcats","DenizBank İstanbul Wildcats","IW","102235771678061291","203","68"
"EMEA","dark-passage","Dark Passage","DP","99566406065437842","116","91"
"EMEA","fourth-wall","Fourth Wall","4W","110425157952111645","10","18"
"EMEA","ruddy-esports","Ruddy Esports","RUD","109642690191894407","38","20"
"EMEA","verdant","Verdant","VER","107565477822627354","48","31"
"EMEA","dren-esports","DREN Esports","DREN","107648168744912288","16","40"
"EMEA","anc-outplayed","Anc Outplayed","OP","105537149834356301","111","95"
"EMEA","macko-esports","Macko Esports","MCK","105536918475957734","115","53"
"EMEA","cyber-wolves-esports","Cyber Wolves Esports","CWE","107597870621708485","46","48"
"EMEA","ankora-gaming","Ankora Gaming","ANK","109697689430777005","14","42"
"LATIN AMERICA SOUTH","spectacled-bears","Spectacled Bears","SB","107582641798795198","6","30"
"LATIN AMERICA SOUTH","malvinas-gaming","Malvinas Rise","MVG","107598878262940546","29","16"
"KOREA","lsb-challengers","Liiv SANDBOX Youth","LSB","105550051809743868","125","203"
"KOREA","kt-challengers","kt Challengers","KT","105550049871017396","178","130"
"EMEA","inside-games","Inside Games","ING","105593161016793151","57","94"
"EMEA","sinners-esports","SINNERS Esports","SIN","104710678170825211","90","72"
"EMEA","tricked-esport","Tricked Esport","TRC","105520077508552574","44","30"
"EMEA","gaia-esports","Gaia Esports","GAIA","106295024192678387","18","12"
"EMEA","ggesports","GGEsports","GGE","105536773074826367","43","81"
"EMEA","berlin-international-gaming","Berlin International Gaming","BIG","102787200136756173","168","96"
"EMEA","e-wie-einfach-e-sports","E WIE EINFACH E-SPORTS","EWI","105503948999800557","56","89"
"HONG KONG, MACAU, TAIWAN","berjaya-dragons","Berjaya Dragons","BJD","104367072827489994","14","27"
"CHINA","invictus-gaming","Invictus Gaming","IG","99566404848691211","18","30"
"CHINA","lgd-gaming","LGD GAMING","LGD","99566404846951820","6","42"
"CHINA","top-esports","TOP ESPORTS","TES","99566404854685458","38","17"
"VIETNAM","cerberus-esports","CERBERUS ESPORTS","CES","107251374793416561","73","40"
"VIETNAM","team-flash","Team Flash","TF","107258254469504696","36","94"
"VIETNAM","team-secret","Team Secret","TS","107251295460371069","42","51"
"KOREA","kwangdong-freecs","Kwangdong Freecs","KDF","99566404581868574","160","230"
"KOREA","geng","Gen.G","GEN","100205573495116443","229","65"
"KOREA","hanwha-life-esports","Hanwha Life Esports","HLE","100205573496804586","129","214"
"NORTH AMERICA","dignitas","Dignitas","DIG","98926509883054987","120","179"
"NORTH AMERICA","tsm","TSM","TSM","98767991860392497","326","310"
"EMEA","illuminar-gaming","Illuminar Gaming","IHG","105521408363571548","129","108"
"JAPAN","axiz","AXIZ","AXZ","101428372607057464","70","132"
"JAPAN","fukuoka-softbank-hawks-gaming","Fukuoka SoftBank HAWKS gaming","SHG","103535282119620510","133","114"
"BRAZIL","vivo-keyd-stars-academy","Vivo Keyd Stars Academy","VKS","109485335453835911","58","24"
"HONG KONG, MACAU, TAIWAN","deep-cross-gaming","Deep Cross Gaming","DCG","107700204561086446","105","70"
"EMEA","unicorns-of-love-sexy-edition","Unicorns of Love Sexy Edition","USE","105504044166670507","169","93"
"EMEA","entropiq","Entropiq","EIQ","107575082591536093","82","37"
"EMEA","barca-esports","Barça Esports","BAR","107422385694193066","78","49"
"EMEA","ucam-esports-club","UCAM","UCAM","105532791598779236","111","136"
"LATIN AMERICA","isurus","Isurus","ISG","99566408358330419","105","101"
"LATIN AMERICA","estral-esports","Estral Esports","EST","104841890701948065","86","52"
"OCEANIA","pentanetgg","Pentanet.GG","PGG","103535282124208038","87","54"
"OCEANIA","the-chiefs","The Chiefs","CHF","99566406332987990","127","35"
"EMEA","szaty-bobra","Orbit Anonymo","OAE","109800832177252614","68","38"
"EMEA","rebels-gaming","Rebels","RBLS","107564167676290839","44","30"
"EMEA","sk-gaming","SK Gaming","SK","101383793567806688","93","143"
"EMEA","excel","EXCEL","XL","101383793572656373","89","127"
"EMEA","team-bds","Team BDS","BDS","107563714667537640","54","90"
"HONG KONG, MACAU, TAIWAN","ctbc-flying-oyster","CTBC Flying Oyster","CFO","107700199633958891","118","62"
"HONG KONG, MACAU, TAIWAN","sem9-wpe","West Point Esports","WP","109692074894483834","20","52"
"EMEA","vitalitybee","Vitality.Bee","VITB","102787200151698443","131","85"
"COMMONWEALTH OF INDEPENDENT STATES","dragon-army","Dragon Army","DA","103963715924353674","22","42"
"COMMONWEALTH OF INDEPENDENT STATES","vega-squadron","Vega Squadron","VEG","101978171843206569","18","48"
"COMMONWEALTH OF INDEPENDENT STATES","one-breath-gaming","One Breath Gaming","OBG","104270958001747936","55","19"
"EMEA","zero-tenacity","Zero Tenacity","Z10","105553606349477427","187","84"
"EMEA","topo-centras-iron-wolves","Topo Centras Iron Wolves","WOLF","104710682193583854","84","90"
"EMEA","devilsone","Devils.One","DV1","102787200138722262","32","97"
"INTERNATIONAL","g2-esports","G2 Esports","G2","98767991926151025","34","33"
"NORTH AMERICA","ccg-esports","CCG Esports","CCG","109981647134921596","7","10"
"NORTH AMERICA","young-buffalos","Young Buffalos","YB","110534751905120040","0","4"
"EMEA","aegis","Aegis","AEG","109523293035238887","55","49"
"NORTH AMERICA","flyquest","FlyQuest","FLY","98926509892121852","154","170"
"INTERNATIONAL","jd-gaming","Beijing JDG Intel Esports Club","JDG","99566404852189289","26","9"
"INTERNATIONAL","100-thieves","100 Thieves","100","99294153828264740","8","16"
"INTERNATIONAL","geng","Gen.G","GEN","100205573495116443","41","20"
"EMEA","mkers","MKERS","MKS","105536952747658409","43","45"
"EMEA","suppup-esports","SuppUp eSports","SSU","104710369093939895","32","17"
"EMEA","jdxl","JD|XL","JDXL","102787200155434012","115","64"
"EMEA","diamant-esports","Diamant Esports","DIA","107597875833524424","71","52"
"EMEA","mnm-gaming","MnM Gaming","MNM","105519846782566525","20","73"
"EMEA","energypot-wizards","Energypot Wizards","EWIZ","103935567188806885","6","6"
"NORTH AMERICA","mirage","Mirage","MRGE","109783136441695429","0","4"
"NORTH AMERICA","redbird-esports","ISU Redbirds","ISU","107580506699777259","0","4"
"INTERNATIONAL","peace","PEACE","PCE","105709099258505657","6","6"
"INTERNATIONAL","red-kalunga","RED Kalunga","RED","99566408221961358","6","15"
"INTERNATIONAL","funplus-phoenix","FunPlus Phoenix","FPX","99566404855553726","4","10"
"EMEA","split-raiders","Split Raiders","STR","105553684493690219","48","68"
"JAPAN","rj-academy","RJ Academy","RJ","106827815539026710","8","21"
"EMEA","dsyre","DSYRE","DSYR","108352305932141947","59","34"
"EMEA","anubis-gaming","Anubis Gaming","ANB","109696073114910519","40","33"
"BRAZIL","furia","FURIA","FUR","100205576309502431","151","169"
"BRAZIL","vivo-keyd","Vivo Keyd Stars","VKS","99566408219409348","72","89"
"BRAZIL","fluxo","FLUXO","FX","109480056092207899","42","32"
"INTERNATIONAL","golden-guardians","Golden Guardians","GG","99294153824386385","9","7"
"EMEA","info-yatrm-aurora","Info Yatırım Aurora","AUR","99566406069969565","57","147"
"BRAZIL","loud","LOUD","LLL","105397404796640412","105","56"
"BRAZIL","red-kalunga","RED Kalunga","RED","99566408221961358","136","74"
"BRAZIL","flamengo-esports","Flamengo ","FLA","100205576307813373","120","114"
"BRAZIL","rensga","RENSGA","RNS","104202382255290736","48","102"
"EMEA","fenerbahce-espor","Fenerbahçe Espor","FB","98767991949608898","82","71"
"EMEA","nigma-galaxy","Nigma Galaxy","NGX","109696092218588987","45","35"
"EMEA","lowlandlions","LowLandLions","LION","104710383210356454","26","36"
"EMEA","boavista-fc","Boavista F.C","BFC","105594163014588871","36","79"
"EMEA","team-singularity","Team Singularity","SNG","103877891572305836","30","50"
"LATIN AMERICA NORTH","saprissa-esports","Saprissa Esports","SAP","107581759470356115","27","12"
"NORTH AMERICA","fly-fam","FLY FAM","FLYF","109671193729027761","10","52"
"NORTH AMERICA","the-last-dance","The Last Dance","LAST","108361563004344389","2","62"
"BRAZIL","pain-academy","paiN Academy","PNG","105549998884468136","98","56"
"BRAZIL","los-grandes-academy","Los Grandes Academy","LOS","109485351596724390","34","44"
"NORTH AMERICA","fly-academy","FlyQuest Challengers","FLY","99566405126602853","94","56"
"NORTH AMERICA","100-academy","100 Thieves Challengers","100","99566405128626825","44","28"
"NORTH AMERICA","cincinnati-fear","Cincinnati Fear","FEAR","108361552741927561","95","62"
"NORTH AMERICA","dig-academy","Dignitas Challengers","DIG","103461966981927044","56","19"
"NORTH AMERICA","gg-academy","Golden Guardians Challengers","GG","99566405129589291","44","30"
"NORTH AMERICA","tsm-academy","TSM Challengers","TSM","99566405127798575","30","36"
"NORTH AMERICA","st-clair-college","St. Clair College","SCC","108159890692353756","0","5"
"EMEA","noneedorga","NNO Prime","NNO","107456352597333899","12","60"
"LATIN AMERICA","the-kings","The Kings","TK","107581287168722290","7","15"
"EMEA","cyberground-gaming","Cyberground Gaming","CGG","105536738266035235","64","83"
"EMEA","goexanimo","Goexanimo","GOEX","106334794714373670","0","6"
"BRAZIL","los-grandes","Los Grandes","LOS","109480204628225868","39","42"
"EMEA","nyyrikki","Nyyrikki","NKI","107423086908356081","26","46"
"EMEA","astralis-talent","Astralis Talent","ASTL","107456419134134246","34","42"
"COMMONWEALTH OF INDEPENDENT STATES","gambit-esports","Gambit Esports","GMB","98767991871709842","22","7"
"COMMONWEALTH OF INDEPENDENT STATES","ctrl-play-team","CTRL PLAY Team","CPT","105663527959374033","8","54"
"HONG KONG, MACAU, TAIWAN","ahq-esports-club","ahq eSports Club","AHQ","98767991846127102","32","12"
"EMEA","psv-esports","PSV Esports","PSV","105520824521753126","0","6"
"BRAZIL","rensga-academy","Rensga Academy","RNS","105550003470349739","32","80"
"INTERNATIONAL","ljlallstars","LJL All-Stars","LJL","105193554293818475","1","0"
"INTERNATIONAL","lckqueuekings","LCK Queue Kings","LCKQ","105301755072677196","1","0"
"NORTH AMERICA","cold-hearted","Cold Hearted","COLD","110733881542862348","0","2"
"NORTH AMERICA","apex-mission-impossible","Apex Mission Impossible","AMI","110534696811298545","6","4"
"EMEA","enemi3s","ENEMI3S","NM3","109749493607708438","4","24"
"EMEA","keypulse-esports","Keypulse Esports","KYP","110425005562048945","8","20"
"EMEA","godsent","Godsent","GOD","102787200159169580","18","31"
"EMEA","galaxy-racer","Galaxy Racer","GXR","106302119383559530","16","16"
"EMEA","euronics-gaming","EURONICS Gaming","ESG","105503778424809514","10","26"
"KOREA","drx-academy","DRX Academy","DRX","108203161924300737","20","28"
"KOREA","ns-redforce-academy","NS REDFORCE Academy","NS","108203164850614211","32","18"
"EMEA","eintracht-frankfurt","Eintracht Frankfurt","SGE","107456355516438414","20","52"
"INTERNATIONAL","loud","LOUD","LLL","105397404796640412","8","11"
"EMEA","cyber-gaming","Cyber Gaming","CG","103877951616192529","0","6"
"EMEA","romulea-esport","Romulea eSport","RML","105536980594429116","10","20"
"EMEA","grypciocraft-esports","Grypciocraft Esports","GRP","107599485973747723","36","40"
"HONG KONG, MACAU, TAIWAN","alpha-esports","Alpha Esports","ALF","101428372830010965","18","60"
"EMEA","nk-osijek-esport","NK Osijek Esport","NKOS","106371176555003349","2","28"
"INTERNATIONAL","saigon-buffalo-esports","Saigon Buffalo Esports","SGB","107251245690956393","16","27"
"EMEA","pigsports","PIGSPORTS","PIG","103877925817094140","0","6"
"INTERNATIONAL","tsm","TSM","TSM","98767991860392497","0","12"
"INTERNATIONAL","lcs-legends","LCS Legends","LCSL","105352091319919029","0","1"
"NORTH AMERICA","blue-otter","Blue Otter","BOL","110534712174898632","0","2"
"INTERNATIONAL","lpl-allstars","LPL All-Stars","LPL","99124844356912967","0","3"
"INTERNATIONAL","all-stars-cblol","CBLOL All-Stars","BR","99124844361058275","0","1"
"NORTH AMERICA","komodo","Komodo","KMD","110534732558665825","3","10"
"NORTH AMERICA","team-ambition","Team Ambition","TA","107580497041999074","17","11"
"NORTH AMERICA","cb-gaming","CB Gaming","CBG","110534714934488523","2","6"
"EMEA","gamespace-mediterranean-college-esports","Gamespace Mediterranean College Esports","GSMC","105521674055625312","74","85"
"EMEA","wild-panther-esports","Wild Panthers Esports","WPE","107067065368380132","20","36"
"EMEA","pentagon-rejects","Pentagon Rejects","PTR","109671413728531527","18","38"
"EMEA","myth-esports","Myth Esports","MYTH","110424397251619481","8","20"
"EMEA","team-7am","Team 7AM","7AM","105520796734358045","60","55"
"EMEA","guasones","Guasones","GSNS","107564135791716115","12","60"
"EMEA","alior-bank-team","Alior Bank Team","AB","109539776003058530","44","46"
"EMEA","nasr-esports","NASR ESPORTS","NASR","105536643047197642","122","66"
"EMEA","fut-team","FUT ESPORTS","FUT","109669678317817381","52","33"
"JAPAN","axz-academy","AXZ Academy","AXZ","106827823550343961","10","47"
"JAPAN","v3-academy","V3 Academy","V3","106827827857159558","50","24"
"EMEA","partizan-esports","Partizan Esports","PAR","108404211655217274","78","30"
"LATIN AMERICA SOUTH","eclipse-gaming","Eclipse Gaming","ECG","109676337359108345","12","24"
"KOREA","ns-challengers","NONGSHIM ESPORTS ACADEMY","NS","105550054006182911","166","140"
"KOREA","bro-challengers","BRO Challengers","BRO","105550036134585264","110","216"
"KOREA","gen-challengers","Gen.G Global Academy","GEN","105550042327365041","168","162"
"KOREA","kwangdong-freecs-challengers","KDF Challengers","KDF","105550024238752685","119","212"
"EMEA","sk-gaming-prime","SK Gaming Prime","SKP","105559480124455983","179","110"
"HONG KONG, MACAU, TAIWAN","machi-esports","Machi Esports","MCX","99566406493155041","68","28"
"HONG KONG, MACAU, TAIWAN","psg-talon","PSG Talon","PSG","104367068120825486","159","36"
"HONG KONG, MACAU, TAIWAN","taipei-j-team","J Team","JT","99566406490127625","142","84"
"CHINA","jd-gaming","Beijing JDG Intel Esports Club","JDG","99566404852189289","45","6"
"VIETNAM","gam-esports","GAM Esports","GAM","98767991954244555","56","11"
"VIETNAM","saigon-buffalo-esports","Saigon Buffalo Esports","SGB","107251245690956393","51","42"
"EMEA","heet","HEET","HEET","107179740624168899","30","27"
"BRAZIL","kabum-academy","KaBuM! Academy","KBM","105549995617170853","77","77"
"KOREA","fredit-brion","OKSavingsBank BRION","BRO","105505619546859895","60","160"
"INTERNATIONAL","royal-never-give-up","Royal Never Give Up","RNG","98767991892579754","65","18"
"INTERNATIONAL","pentanetgg","Pentanet.GG","PGG","103535282124208038","8","30"
"INTERNATIONAL","fastpay-wildcats","DenizBank İstanbul Wildcats","IW","102235771678061291","2","15"
"INTERNATIONAL","pain-gaming","paiN Gaming","PNG","99566408217955692","4","8"
"INTERNATIONAL","mad-lions","MAD Lions","MAD","103461966965149786","40","36"
"NORTH AMERICA","golden-guardians","Golden Guardians","GG","99294153824386385","112","156"
"NORTH AMERICA","immortals-progressive","Immortals Progressive","IMT","98767991930907107","78","139"
"NORTH AMERICA","evil-geniuses","Evil Geniuses LG","EG","103461966951059521","205","131"
"EMEA","gentlemens-gaming","Gentlemen's Gaming","GGM","105521402545275594","34","64"
"EMEA","k1ck-neosurf","K1CK Neosurf","K1","103935523328473675","69","54"
"JAPAN","crest-gaming-act","Crest Gaming Act","CGA","101428372603715124","116","155"
"BRAZIL","liberty-academy","Liberty Academy","LBR","105550005698683818","90","96"
"EMEA","uniq","UniQ Esports","UNIQ","108403526900459473","14","44"
"EMEA","brute","BRUTE","BRT","105593182576105603","60","96"
"EMEA","g2-arctic","G2 Arctic","G2AR","104710316579222193","109","77"
"EMEA","asus-rog-elite","ASUS ROG Elite","ASUS","102787200130988976","6","36"
"EMEA","crvena-zvezda-esports","Crvena Zvezda Esports","CZV","102787200124959636","90","93"
"LATIN AMERICA","rainbow7","Movistar R7","R7","98767991935149427","119","66"
"LATIN AMERICA","infinity","INFINITY","INF","99566408562477641","118","82"
"EMEA","geekay-esports","Geekay Esports","GK","109696126554266494","61","25"
"EMEA","ldlc-ol","LDLC OL","LDLC","103877675241047720","190","111"
"KOREA","kwangdong-freecs-academy","Kwangdong Freecs Academy","KDF","108203159356403647","28","24"
"KOREA","t1-rookies","T1 Rookies","T1","108203154514683518","40","12"
"EMEA","team-vitality","Team Vitality","VIT","99322214695067838","114","175"
"EMEA","g2-esports","G2 Esports","G2","98767991926151025","162","65"
"HONG KONG, MACAU, TAIWAN","hell-pigs","Hell Pigs","HPS","109692071893352727","26","46"
"EMEA","solary","Solary","SLY","105515345386578249","92","93"
"EMEA","izidream","IZIDREAM","IZI","105515109012592449","26","82"
"EMEA","gamersorigin","Team GO","GO","103935468920814040","111","82"
"KOREA","kt-rolster","kt Rolster","KT","99566404579461230","150","123"
"NORTH AMERICA","supernova","Supernova","SN","106857761435870473","34","57"
"INTERNATIONAL","t1","T1","T1","98767991853197861","42","18"
"NORTH AMERICA","lit-esports","Lit Esports","LIT","109783149221216052","10","10"
"EMEA","bkrog-gamerorigin","BK ROG Esports","BKR","107450819235010833","57","41"
"NORTH AMERICA","clg","CLG","CLG","98926509884398584","102","199"
"HONG KONG, MACAU, TAIWAN","meta-falcon-team","Meta Falcon Team","MFT","107700211633200412","28","47"
"EMEA","emonkeyz-sdh","eMonkeyz SDH","EMZ","105537408539332006","22","50"
"EMEA","astralis","Astralis","AST","101383793569248484","80","112"
"EMEA","eintracht-spandau","Eintracht Spandau","EINS","107416483509696259","82","48"
"EMEA","gamerlegion","GamerLegion","GL","103877589042434434","139","120"
"INTERNATIONAL","mega-bank-beyond-gaming","Beyond Gaming","BYG","106269804045322803","6","8"
"INTERNATIONAL","rogue","KOI","KOI","101383793574360315","16","27"
"INTERNATIONAL","drx","DRX","DRX","99566404585387054","26","9"
"LATIN AMERICA","furious-gaming","Furious Gaming","FG","99566408356697119","50","57"
"LATIN AMERICA","xten-esports","XTEN Esports","XTN","99566408561605102","49","81"
"EMEA","esports-empire","Esports Empire","EE","107110686951738484","16","40"
"EMEA","vipers-inc","Vipers Inc","VIP","103877879209300619","4","8"
"EMEA","mad-lions-madrid","MAD Lions Madrid","MADM","103935421249833954","58","64"
"EMEA","ydn-gamers","YDN Gamers","YDN","103877774634323825","4","8"
"NORTH AMERICA","zenigma","Zenigma","ZEN","109783164711873455","3","8"
"NORTH AMERICA","horizon-gaming","Horizon Gaming","HZG","109782867012820172","3","6"
"INTERNATIONAL","infinity","INFINITY","INF","99566408562477641","2","14"
